player_name,,player_id,league_id,total_matches_played,total_innings_played,overs,maidens,runs,wickets,average,economy,strike_rate,,,
Hasan Ali,(,21,1,10,10,38,0,314,14,22.42,8.26,16.2,),"21, 1, 10, 10, 38, 0, 314, 14, 22.42, 8.26, 16.2","(21, 1, 10, 10, 38, 0, 314, 14, 22.42, 8.26, 16.2),  -- Hasan Ali"
Daniel Sams,(,18,1,4,4,16,0,154,4,38.5,9.62,24,),"18, 1, 4, 4, 16, 0, 154, 4, 38.5, 9.62, 24","(18, 1, 4, 4, 16, 0, 154, 4, 38.5, 9.62, 24),  -- Daniel Sams"
Tabraiz Shamsi,(,22,1,4,4,15,0,157,3,52.33,10.46,30,),"22, 1, 4, 4, 15, 0, 157, 3, 52.33, 10.46, 30","(22, 1, 4, 4, 15, 0, 157, 3, 52.33, 10.46, 30),  -- Tabraiz Shamsi"
Shoaib Malik,(,19,1,10,9,23,0,147,2,73.5,6.39,69,),"19, 1, 10, 9, 23, 0, 147, 2, 73.5, 6.39, 69","(19, 1, 10, 9, 23, 0, 147, 2, 73.5, 6.39, 69),  -- Shoaib Malik"
Anwar Ali,(,20,1,3,3,7,0,78,1,78,11.14,42,),"20, 1, 3, 3, 7, 0, 78, 1, 78, 11.14, 42","(20, 1, 3, 3, 7, 0, 78, 1, 78, 11.14, 42),  -- Anwar Ali"
Mohammad Nawaz,(,16,1,8,7,20,0,176,2,88,8.8,60,),"16, 1, 8, 7, 20, 0, 176, 2, 88, 8.8, 60","(16, 1, 8, 7, 20, 0, 176, 2, 88, 8.8, 60),  -- Mohammad Nawaz"
Kieron Pollard,(,17,1,9,1,1,0,11,0,0,11,NULL,),"17, 1, 9, 1, 1, 0, 11, 0, 0, 11, NULL","(17, 1, 9, 1, 1, 0, 11, 0, 0, 11, NULL),  -- Kieron Pollard"
Irfan Khan,(,12,1,9,0,0,0,0,0,0,NULL,NULL,),"12, 1, 9, 0, 0, 0, 0, 0, 0, NULL, NULL","(12, 1, 9, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Irfan Khan"
Tim Seifert,(,13,1,7,0,0,0,0,0,0,NULL,NULL,),"13, 1, 7, 0, 0, 0, 0, 0, 0, NULL, NULL","(13, 1, 7, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Tim Seifert"
Shan Masood,(,14,1,10,0,0,0,0,0,0,NULL,NULL,),"14, 1, 10, 0, 0, 0, 0, 0, 0, NULL, NULL","(14, 1, 10, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Shan Masood"
James Vince,(,15,1,9,0,0,0,0,0,0,NULL,NULL,),"15, 1, 9, 0, 0, 0, 0, 0, 0, NULL, NULL","(15, 1, 9, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- James Vince"
Shaheen Shah Afridi,(,10,1,9,9,36,1,310,14,22.14,8.61,15.4,),"10, 1, 9, 9, 36, 1, 310, 14, 22.14, 8.61, 15.4","(10, 1, 9, 9, 36, 1, 310, 14, 22.14, 8.61, 15.4),  -- Shaheen Shah Afridi"
Zaman Khan,(,11,1,9,9,32,0,316,11,28.72,9.87,17.4,),"11, 1, 9, 9, 32, 0, 316, 11, 28.72, 9.87, 17.4","(11, 1, 9, 9, 32, 0, 316, 11, 28.72, 9.87, 17.4),  -- Zaman Khan"
Sikandar Raza,(,7,1,8,7,18,0,151,3,50.33,8.38,36,),"7, 1, 8, 7, 18, 0, 151, 3, 50.33, 8.38, 36","(7, 1, 8, 7, 18, 0, 151, 3, 50.33, 8.38, 36),  -- Sikandar Raza"
Haris Rauf,(,9,1,4,4,14,0,132,2,66,9.42,42,),"9, 1, 4, 4, 14, 0, 132, 2, 66, 9.42, 42","(9, 1, 4, 4, 14, 0, 132, 2, 66, 9.42, 42),  -- Haris Rauf"
David Wiese,(,8,1,4,4,10,0,79,1,79,7.9,60,),"8, 1, 4, 4, 10, 0, 79, 1, 79, 7.9, 60","(8, 1, 4, 4, 10, 0, 79, 1, 79, 7.9, 60),  -- David Wiese"
George Linde,(,5,1,4,4,12,0,106,1,106,8.83,72,),"5, 1, 4, 4, 12, 0, 106, 1, 106, 8.83, 72","(5, 1, 4, 4, 12, 0, 106, 1, 106, 8.83, 72),  -- George Linde"
Abdullah Shafique,(,1,1,5,0,0,0,0,0,0,NULL,NULL,),"1, 1, 5, 0, 0, 0, 0, 0, 0, NULL, NULL","(1, 1, 5, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Abdullah Shafique"
Fakhar Zaman,(,2,1,8,0,0,0,0,0,0,NULL,NULL,),"2, 1, 8, 0, 0, 0, 0, 0, 0, NULL, NULL","(2, 1, 8, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Fakhar Zaman"
Shai Hope,(,3,1,5,0,0,0,0,0,0,NULL,NULL,),"3, 1, 5, 0, 0, 0, 0, 0, 0, NULL, NULL","(3, 1, 5, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Shai Hope"
Rassie van der Dussen,(,4,1,7,0,0,0,0,0,0,NULL,NULL,),"4, 1, 7, 0, 0, 0, 0, 0, 0, NULL, NULL","(4, 1, 7, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Rassie van der Dussen"
Imad Wasim,(,29,1,12,12,38,0,251,12,20.91,6.6,19,),"29, 1, 12, 12, 38, 0, 251, 12, 20.91, 6.6, 19","(29, 1, 12, 12, 38, 0, 251, 12, 20.91, 6.6, 19),  -- Imad Wasim"
Naseem Shah,(,33,1,11,11,44,2,333,15,22.2,7.56,17.6,),"33, 1, 11, 11, 44, 2, 333, 15, 22.2, 7.56, 17.6","(33, 1, 11, 11, 44, 2, 333, 15, 22.2, 7.56, 17.6),  -- Naseem Shah"
Shadab Khan,(,30,1,12,12,44,0,376,14,26.85,8.54,18.8,),"30, 1, 12, 12, 44, 0, 376, 14, 26.85, 8.54, 18.8","(30, 1, 12, 12, 44, 0, 376, 14, 26.85, 8.54, 18.8),  -- Shadab Khan"
Hunain Shah,(,31,1,10,9,23.4,1,225,8,28.12,9.5,17.7,),"31, 1, 10, 9, 23.4, 1, 225, 8, 28.12, 9.5, 17.7","(31, 1, 10, 9, 23.4, 1, 225, 8, 28.12, 9.5, 17.7),  -- Hunain Shah"
Tymal Mills,(,32,1,6,6,21.5,0,216,6,36,9.89,21.8,),"32, 1, 6, 6, 21.5, 0, 216, 6, 36, 9.89, 21.8","(32, 1, 6, 6, 21.5, 0, 216, 6, 36, 9.89, 21.8),  -- Tymal Mills"
Faheem Ashraf,(,28,1,12,10,28,0,276,6,46,9.85,28,),"28, 1, 12, 10, 28, 0, 276, 6, 46, 9.85, 28","(28, 1, 12, 10, 28, 0, 276, 6, 46, 9.85, 28),  -- Faheem Ashraf"
Agha Salman,(,26,1,12,5,12,0,97,2,48.5,8.08,36,),"26, 1, 12, 5, 12, 0, 97, 2, 48.5, 8.08, 36","(26, 1, 12, 5, 12, 0, 97, 2, 48.5, 8.08, 36),  -- Agha Salman"
Azam Khan,(,23,1,12,0,0,0,0,0,0,NULL,NULL,),"23, 1, 12, 0, 0, 0, 0, 0, 0, NULL, NULL","(23, 1, 12, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Azam Khan"
Alex Hales,(,24,1,10,0,0,0,0,0,0,NULL,NULL,),"24, 1, 10, 0, 0, 0, 0, 0, 0, NULL, NULL","(24, 1, 10, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Alex Hales"
Colin Munro,(,25,1,10,0,0,0,0,0,0,NULL,NULL,),"25, 1, 10, 0, 0, 0, 0, 0, 0, NULL, NULL","(25, 1, 10, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Colin Munro"
Usama Mir,(,44,1,12,12,46.5,0,381,24,15.87,8.13,11.7,),"44, 1, 12, 12, 46.5, 0, 381, 24, 15.87, 8.13, 11.7","(44, 1, 12, 12, 46.5, 0, 381, 24, 15.87, 8.13, 11.7),  -- Usama Mir"
Abbas Afridi,(,40,1,9,9,29,0,248,13,19.07,8.55,13.3,),"40, 1, 9, 9, 29, 0, 248, 13, 19.07, 8.55, 13.3","(40, 1, 9, 9, 29, 0, 248, 13, 19.07, 8.55, 13.3),  -- Abbas Afridi"
David Willey,(,39,1,11,11,41,0,306,15,20.4,7.46,16.4,),"39, 1, 11, 11, 41, 0, 306, 15, 20.4, 7.46, 16.4","(39, 1, 11, 11, 41, 0, 306, 15, 20.4, 7.46, 16.4),  -- David Willey"
Khushdil Shah,(,36,1,10,6,14.2,1,102,4,25.5,7.11,21.5,),"36, 1, 10, 6, 14.2, 1, 102, 4, 25.5, 7.11, 21.5","(36, 1, 10, 6, 14.2, 1, 102, 4, 25.5, 7.11, 21.5),  -- Khushdil Shah"
Chris Jordan,(,41,1,6,6,21,0,177,6,29.5,8.42,21,),"41, 1, 6, 6, 21, 0, 177, 6, 29.5, 8.42, 21","(41, 1, 6, 6, 21, 0, 177, 6, 29.5, 8.42, 21),  -- Chris Jordan"
Iftikhar Ahmed,(,35,1,12,7,13,0,121,2,60.5,9.3,39,),"35, 1, 12, 7, 13, 0, 121, 2, 60.5, 9.3, 39","(35, 1, 12, 7, 13, 0, 121, 2, 60.5, 9.3, 39),  -- Iftikhar Ahmed"
Shahnawaz Dahani,(,42,1,4,4,9,0,97,1,97,10.77,54,),"42, 1, 4, 4, 9, 0, 97, 1, 97, 10.77, 54","(42, 1, 4, 4, 9, 0, 97, 1, 97, 10.77, 54),  -- Shahnawaz Dahani"
Johnson Charles,(,34,1,4,0,0,0,0,0,0,NULL,NULL,),"34, 1, 4, 0, 0, 0, 0, 0, 0, NULL, NULL","(34, 1, 4, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Johnson Charles"
Dawid Malan,(,37,1,5,0,0,0,0,0,0,NULL,NULL,),"37, 1, 5, 0, 0, 0, 0, 0, 0, NULL, NULL","(37, 1, 5, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Dawid Malan"
Mohammad Rizwan,(,38,1,12,0,0,0,0,0,0,NULL,NULL,),"38, 1, 12, 0, 0, 0, 0, 0, 0, NULL, NULL","(38, 1, 12, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Mohammad Rizwan"
Marcus Stoinis,(,83,2,15,5,10.5,0,100,5,20,9.23,13,),"83, 2, 15, 5, 10.5, 0, 100, 5, 20, 9.23, 13","(83, 2, 15, 5, 10.5, 0, 100, 5, 20, 9.23, 13),  -- Marcus Stoinis"
Kyle Mayers,(,82,2,13,6,7,0,59,0,0,8.42,NULL,),"82, 2, 13, 6, 7, 0, 59, 0, 0, 8.42, NULL","(82, 2, 13, 6, 7, 0, 59, 0, 0, 8.42, NULL),  -- Kyle Mayers"
Quinton de Kock,(,79,2,4,0,0,0,0,0,0,NULL,NULL,),"79, 2, 4, 0, 0, 0, 0, 0, 0, NULL, NULL","(79, 2, 4, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Quinton de Kock"
Nicholas Pooran,(,80,2,15,0,0,0,0,0,0,NULL,NULL,),"80, 2, 15, 0, 0, 0, 0, 0, 0, NULL, NULL","(80, 2, 15, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Nicholas Pooran"
KL Rahul,(,78,2,9,0,0,0,0,0,0,NULL,NULL,),"78, 2, 9, 0, 0, 0, 0, 0, 0, NULL, NULL","(78, 2, 9, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- KL Rahul"
Cameron Green,(,60,2,16,16,38,0,361,6,60.16,9.5,38,),"60, 2, 16, 16, 38, 0, 361, 6, 60.16, 9.5, 38","(60, 2, 16, 16, 38, 0, 361, 6, 60.16, 9.5, 38),  -- Cameron Green"
Tim David,(,67,2,16,0,0,0,0,0,0,NULL,NULL,),"67, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL","(67, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Tim David"
Ishan Kishan,(,68,2,16,0,0,0,0,0,0,NULL,NULL,),"68, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL","(68, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Ishan Kishan"
Rohit Sharma,(,69,2,16,0,0,0,0,0,0,NULL,NULL,),"69, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL","(69, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Rohit Sharma"
Suryakumar Yadav,(,70,2,16,0,0,0,0,0,0,NULL,NULL,),"70, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL","(70, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Suryakumar Yadav"
Ravindra Jadeja,(,49,2,16,16,57,0,431,20,21.55,7.56,17.1,),"49, 2, 16, 16, 57, 0, 431, 20, 21.55, 7.56, 17.1","(49, 2, 16, 16, 57, 0, 431, 20, 21.55, 7.56, 17.1),  -- Ravindra Jadeja"
Moeen Ali,(,48,2,15,11,26,0,195,9,21.66,7.5,17.3,),"48, 2, 15, 11, 26, 0, 195, 9, 21.66, 7.5, 17.3","(48, 2, 15, 11, 26, 0, 195, 9, 21.66, 7.5, 17.3),  -- Moeen Ali"
Deepak Chahar,(,52,2,10,10,34,0,297,13,22.84,8.73,15.6,),"52, 2, 10, 10, 34, 0, 297, 13, 22.84, 8.73, 15.6","(52, 2, 10, 10, 34, 0, 297, 13, 22.84, 8.73, 15.6),  -- Deepak Chahar"
Mitchell Santner,(,51,2,3,3,12,0,81,3,27,6.75,24,),"51, 2, 3, 3, 12, 0, 81, 3, 27, 6.75, 24","(51, 2, 3, 3, 12, 0, 81, 3, 27, 6.75, 24),  -- Mitchell Santner"
MS Dhoni,(,46,2,16,0,0,0,0,0,0,NULL,NULL,),"46, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL","(46, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- MS Dhoni"
Ruturaj Gaikwad,(,45,2,16,0,0,0,0,0,0,NULL,NULL,),"45, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL","(45, 2, 16, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Ruturaj Gaikwad"
Ajinkya Rahane,(,47,2,14,0,0,0,0,0,0,NULL,NULL,),"47, 2, 14, 0, 0, 0, 0, 0, 0, NULL, NULL","(47, 2, 14, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Ajinkya Rahane"
Vijaykumar Vyshak,(,66,2,7,7,24,0,253,9,28.11,10.54,16,),"66, 2, 7, 7, 24, 0, 253, 9, 28.11, 10.54, 16","(66, 2, 7, 7, 24, 0, 253, 9, 28.11, 10.54, 16),  -- Vijaykumar Vyshak"
Glenn Maxwell,(,62,2,14,7,10.2,0,94,3,31.33,9.09,20.6,),"62, 2, 14, 7, 10.2, 0, 94, 3, 31.33, 9.09, 20.6","(62, 2, 14, 7, 10.2, 0, 94, 3, 31.33, 9.09, 20.6),  -- Glenn Maxwell"
Iftikhar Ahmed,(,35,2,10,5,7,0,95,1,95,13.57,42,),"35, 2, 10, 5, 7, 0, 95, 1, 95, 13.57, 42","(35, 2, 10, 5, 7, 0, 95, 1, 95, 13.57, 42),  -- Iftikhar Ahmed"
Faf du Plessis,(,56,2,14,0,0,0,0,0,0,NULL,NULL,),"56, 2, 14, 0, 0, 0, 0, 0, 0, NULL, NULL","(56, 2, 14, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Faf du Plessis"
Virat Kohli,(,58,2,14,0,0,0,0,0,0,NULL,NULL,),"58, 2, 14, 0, 0, 0, 0, 0, 0, NULL, NULL","(58, 2, 14, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Virat Kohli"
Jason Behrendorff,(,96,3,14,14,55,0,368,21,17.52,6.69,15.7,),"96, 3, 14, 14, 55, 0, 368, 21, 17.52, 6.69, 15.7","(96, 3, 14, 14, 55, 0, 368, 21, 17.52, 6.69, 15.7),  -- Jason Behrendorff"
Matthew Kelly,(,97,3,8,8,27.1,0,209,11,19,7.69,14.8,),"97, 3, 8, 8, 27.1, 0, 209, 11, 19, 7.69, 14.8","(97, 3, 8, 8, 27.1, 0, 209, 11, 19, 7.69, 14.8),  -- Matthew Kelly"
Andrew Tye,(,99,3,16,16,62,1,524,26,20.15,8.45,14.3,),"99, 3, 16, 16, 62, 1, 524, 26, 20.15, 8.45, 14.3","(99, 3, 16, 16, 62, 1, 524, 26, 20.15, 8.45, 14.3),  -- Andrew Tye"
Aaron Hardie,(,93,3,15,5,14,0,112,5,22.4,8,16.8,),"93, 3, 15, 5, 14, 0, 112, 5, 22.4, 8, 16.8","(93, 3, 15, 5, 14, 0, 112, 5, 22.4, 8, 16.8),  -- Aaron Hardie"
Ashton Agar,(,95,3,10,10,37,0,271,6,45.16,7.32,37,),"95, 3, 10, 10, 37, 0, 271, 6, 45.16, 7.32, 37","(95, 3, 10, 10, 37, 0, 271, 6, 45.16, 7.32, 37),  -- Ashton Agar"
Ashton Turner,(,81,3,16,7,12.2,0,94,2,47,7.62,37,),"81, 3, 16, 7, 12.2, 0, 94, 2, 47, 7.62, 37","(81, 3, 16, 7, 12.2, 0, 94, 2, 47, 7.62, 37),  -- Ashton Turner"
Cooper Connolly,(,89,3,4,2,2,0,15,0,0,7.5,NULL,),"89, 3, 4, 2, 2, 0, 15, 0, 0, 7.5, NULL","(89, 3, 4, 2, 2, 0, 15, 0, 0, 7.5, NULL),  -- Cooper Connolly"
Faf du Plessis,(,56,3,7,0,0,0,0,0,0,NULL,NULL,),"56, 3, 7, 0, 0, 0, 0, 0, 0, NULL, NULL","(56, 3, 7, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Faf du Plessis"
Stephen Eskinazi,(,91,3,9,0,0,0,0,0,0,NULL,NULL,),"91, 3, 9, 0, 0, 0, 0, 0, 0, NULL, NULL","(91, 3, 9, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Stephen Eskinazi"
Michael Neser,(,107,3,17,16,58.1,0,495,26,19.03,8.51,13.4,),"107, 3, 17, 16, 58.1, 0, 495, 26, 19.03, 8.51, 13.4","(107, 3, 17, 16, 58.1, 0, 495, 26, 19.03, 8.51, 13.4),  -- Michael Neser"
Nathan McSweeney,(,106,3,5,2,5,0,30,1,30,6,30,),"106, 3, 5, 2, 5, 0, 30, 1, 30, 6, 30","(106, 3, 5, 2, 5, 0, 30, 1, 30, 6, 30),  -- Nathan McSweeney"
Spencer Johnson,(,110,3,10,10,37.2,1,282,9,31.33,7.55,24.8,),"110, 3, 10, 10, 37.2, 1, 282, 9, 31.33, 7.55, 24.8","(110, 3, 10, 10, 37.2, 1, 282, 9, 31.33, 7.55, 24.8),  -- Spencer Johnson"
Xavier Bartlett,(,109,3,6,6,18,0,163,5,32.6,9.05,21.6,),"109, 3, 6, 6, 18, 0, 163, 5, 32.6, 9.05, 21.6","(109, 3, 6, 6, 18, 0, 163, 5, 32.6, 9.05, 21.6),  -- Xavier Bartlett"
Marnus Labuschagne,(,102,3,8,1,1,0,20,0,0,20,NULL,),"102, 3, 8, 1, 1, 0, 20, 0, 0, 20, NULL","(102, 3, 8, 1, 1, 0, 20, 0, 0, 20, NULL),  -- Marnus Labuschagne"
Sam Billings,(,100,3,8,0,0,0,0,0,0,NULL,NULL,),"100, 3, 8, 0, 0, 0, 0, 0, 0, NULL, NULL","(100, 3, 8, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Sam Billings"
Usman Khawaja,(,101,3,8,0,0,0,0,0,0,NULL,NULL,),"101, 3, 8, 0, 0, 0, 0, 0, 0, NULL, NULL","(101, 3, 8, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Usman Khawaja"
Colin Munro,(,25,3,8,0,0,0,0,0,0,NULL,NULL,),"25, 3, 8, 0, 0, 0, 0, 0, 0, NULL, NULL","(25, 3, 8, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Colin Munro"
Jimmy Peirson,(,104,3,18,0,0,0,0,0,0,NULL,NULL,),"104, 3, 18, 0, 0, 0, 0, 0, 0, NULL, NULL","(104, 3, 18, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Jimmy Peirson"
Sean Abbott,(,116,3,15,15,54.4,2,407,29,14.03,7.44,11.3,),"116, 3, 15, 15, 54.4, 2, 407, 29, 14.03, 7.44, 11.3","(116, 3, 15, 15, 54.4, 2, 407, 29, 14.03, 7.44, 11.3),  -- Sean Abbott"
Jackson Bird,(,121,3,6,6,22,0,158,8,19.75,7.18,16.5,),"121, 3, 6, 6, 22, 0, 158, 8, 19.75, 7.18, 16.5","(121, 3, 6, 6, 22, 0, 158, 8, 19.75, 7.18, 16.5),  -- Jackson Bird"
Ben Dwarshuis,(,119,3,12,12,43.5,1,347,15,23.13,7.91,17.5,),"119, 3, 12, 12, 43.5, 1, 347, 15, 23.13, 7.91, 17.5","(119, 3, 12, 12, 43.5, 1, 347, 15, 23.13, 7.91, 17.5),  -- Ben Dwarshuis"
Izharulhaq Naveed,(,120,3,9,9,35,0,258,9,28.66,7.37,23.3,),"120, 3, 9, 9, 35, 0, 258, 9, 28.66, 7.37, 23.3","(120, 3, 9, 9, 35, 0, 258, 9, 28.66, 7.37, 23.3),  -- Izharulhaq Naveed"
Moises Henriques,(,118,3,16,0,0,0,0,0,0,NULL,NULL,),"118, 3, 16, 0, 0, 0, 0, 0, 0, NULL, NULL","(118, 3, 16, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Moises Henriques"
Kurtis Patterson,(,112,3,13,0,0,0,0,0,0,NULL,NULL,),"112, 3, 13, 0, 0, 0, 0, 0, 0, NULL, NULL","(112, 3, 13, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Kurtis Patterson"
Josh Philippe,(,113,3,16,0,0,0,0,0,0,NULL,NULL,),"113, 3, 16, 0, 0, 0, 0, 0, 0, NULL, NULL","(113, 3, 16, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Josh Philippe"
Steven Smith,(,114,3,5,0,0,0,0,0,0,NULL,NULL,),"114, 3, 5, 0, 0, 0, 0, 0, 0, NULL, NULL","(114, 3, 5, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Steven Smith"
James Vince,(,15,3,10,0,0,0,0,0,0,NULL,NULL,),"15, 3, 10, 0, 0, 0, 0, 0, 0, NULL, NULL","(15, 3, 10, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- James Vince"
Ashton Agar,(,95,3,13,13,39,0,365,18,20.27,9.35,13,),"95, 3, 13, 13, 39, 0, 365, 18, 20.27, 9.35, 13","(95, 3, 13, 13, 39, 0, 365, 18, 20.27, 9.35, 13),  -- Ashton Agar"
Matthew Short,(,126,3,14,14,35.1,0,251,11,22.81,7.13,19.1,),"126, 3, 14, 14, 35.1, 0, 251, 11, 22.81, 7.13, 19.1","(126, 3, 14, 14, 35.1, 0, 251, 11, 22.81, 7.13, 19.1),  -- Matthew Short"
Rashid Khan,(,6,3,8,7,28,0,180,6,30,6.42,28,),"6, 3, 8, 7, 28, 0, 180, 6, 30, 6.42, 28","(6, 3, 8, 7, 28, 0, 180, 6, 30, 6.42, 28),  -- Rashid Khan"
Cameron Boyce,(,129,3,6,6,22,0,153,5,30.6,6.95,26.4,),"129, 3, 6, 6, 22, 0, 153, 5, 30.6, 6.95, 26.4","(129, 3, 6, 6, 22, 0, 153, 5, 30.6, 6.95, 26.4),  -- Cameron Boyce"
Ben Manenti,(,131,3,6,6,15.3,0,143,3,47.66,9.22,31,),"131, 3, 6, 6, 15.3, 0, 143, 3, 47.66, 9.22, 31","(131, 3, 6, 6, 15.3, 0, 143, 3, 47.66, 9.22, 31),  -- Ben Manenti"
Alex Carey,(,122,3,4,0,0,0,0,0,0,NULL,NULL,),"122, 3, 4, 0, 0, 0, 0, 0, 0, NULL, NULL","(122, 3, 4, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Alex Carey"
Travis Head,(,123,3,4,0,0,0,0,0,0,NULL,NULL,),"123, 3, 4, 0, 0, 0, 0, 0, 0, NULL, NULL","(123, 3, 4, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Travis Head"
Adam Hose,(,124,3,14,0,0,0,0,0,0,NULL,NULL,),"124, 3, 14, 0, 0, 0, 0, 0, 0, NULL, NULL","(124, 3, 14, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Adam Hose"
Chris Lynn,(,125,3,11,0,0,0,0,0,0,NULL,NULL,),"125, 3, 11, 0, 0, 0, 0, 0, 0, NULL, NULL","(125, 3, 11, 0, 0, 0, 0, 0, 0, NULL, NULL),  -- Chris Lynn"